N_1	DP_1	N_REF_1	MEAN_REF_BQ_1	MEDIAN_REF_BQ_1	MEAN_NONREF_BQ_1	MEDIAN_NONREF_BQ_1	N_2	DP_2	N_REF_2	MEAN_REF_BQ_2	MEDIAN_REF_BQ_2	MEAN_NONREF_BQ_2	MEDIAN_NONREF_BQ_2
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	16	13	31.428571428571427	37.0	39.0	39.0	2	18	14	35.4	37.0	38.333333333333336	39.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	1	3	0	None	None	32.0	32.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	1	3	0	38.0	38.0	35.0	35.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	14	11	37.75	38.5	39.0	39.0	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	3	0	None	None	13.333333333333334	20.0	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	1	6	1	38.0	38.0	34.0	38.0
1	22	7	29.25	32.0	28.428571428571427	35.0	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	3	29	23	35.416666666666664	38.0	33.4	35.0
1	0	None	None	None	None	None	1	5	3	35.666666666666664	35.0	34.5	34.5
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	3	4	0	None	None	34.0	34.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	1	4	1	37.0	37.0	23.666666666666668	20.0
1	208	14	28.571428571428573	34.0	29.221649484536083	39.0	2	188	12	29.666666666666668	34.0	28.073863636363637	39.0
1	207	13	30.53846153846154	36.0	28.716494845360824	38.0	2	186	11	33.18181818181818	36.0	27.857142857142858	38.0
1	0	None	None	None	None	None	1	7	2	36.5	36.5	29.2	31.0
1	313	65	25.646153846153847	20.0	27.975806451612904	31.5	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	2	6	1	23.0	23.0	23.4	20.0
1	0	None	None	None	None	None	2	5	1	37.0	37.0	29.25	38.5
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	3	2	0	None	None	37.5	37.5
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	215	83	26.3855421686747	20.0	30.196969696969695	36.5	0	None	None	None	None	None	None
1	0	None	None	None	None	None	3	6	3	37.0	37.0	38.333333333333336	39.0
1	992	291	23.446735395189002	37.0	25.273894436519257	32.0	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	1	8	3	27.75	27.5	20.0	20.0
1	0	None	None	None	None	None	3	32	21	26.09090909090909	34.5	33.3	37.0
1	0	None	None	None	None	None	3	9	4	27.6	20.0	33.25	37.5
1	0	None	None	None	None	None	1	10	4	30.4	37.0	37.0	37.0
1	0	None	None	None	None	None	2	13	4	27.0	25.5	21.555555555555557	20.0
1	177	167	26.86904761904762	20.0	32.44444444444444	35.0	0	None	None	None	None	None	None
1	196	184	24.605405405405406	31.0	37.18181818181818	37.0	0	None	None	None	None	None	None
1	196	183	26.619565217391305	37.0	33.666666666666664	34.0	0	None	None	None	None	None	None
1	196	184	25.56756756756757	32.0	35.0	35.0	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	1	6	2	25.666666666666668	20.0	37.0	37.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	3	2	0	None	None	20.0	20.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	16	1	35.0	35.0	37.4	38.0	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	1	4	0	None	None	33.75	35.0
1	0	None	None	None	None	None	1	6	0	None	None	28.333333333333332	31.5
1	316	61	22.295081967213115	20.0	24.95294117647059	31.0	0	None	None	None	None	None	None
1	40	25	29.846153846153847	33.0	24.642857142857142	35.0	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	2	5	0	None	None	23.8	31.0
1	0	None	None	None	None	None	3	16	8	36.625	37.0	24.375	20.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	586	132	19.78787878787879	20.0	25.759911894273127	35.0	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	2	81	71	27.01388888888889	29.5	32.333333333333336	32.0
1	0	None	None	None	None	None	1	84	74	26.413333333333334	30.0	35.77777777777778	38.0
1	0	None	None	None	None	None	2	86	76	28.38961038961039	37.0	33.22222222222222	36.0
1	0	None	None	None	None	None	1	29	21	25.636363636363637	27.5	37.285714285714285	37.0
1	14	12	26.53846153846154	36.0	20.0	20.0	0	None	None	None	None	None	None
1	0	None	None	None	None	None	2	21	15	24.5625	20.0	23.8	20.0
1	0	None	None	None	None	None	1	9	4	24.0	28.0	23.0	20.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	1	43	32	28.96969696969697	39.0	35.4	36.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	2	46	39	24.05	20.0	35.166666666666664	35.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	59	52	26.365384615384617	25.0	22.428571428571427	20.0	3	59	46	23.893617021276597	20.0	25.333333333333332	26.0
1	0	None	None	None	None	None	2	11	6	26.285714285714285	35.0	33.0	32.0
1	0	None	None	None	None	None	2	3	0	None	None	32.333333333333336	35.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	217	82	27.195121951219512	21.0	28.94814814814815	35.0	0	None	None	None	None	None	None
1	153	46	30.543478260869566	37.0	35.83177570093458	38.0	0	None	None	None	None	None	None
1	0	None	None	None	None	None	1	2	0	None	None	40.0	40.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	6	0	28.0	28.0	36.4	36.0	3	5	0	None	None	36.0	36.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	1	6	3	20.0	20.0	32.0	32.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	3	11	4	20.0	20.0	26.142857142857142	33.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	3	2	0	None	None	20.0	20.0
1	0	None	None	None	None	None	1	3	0	None	None	25.666666666666668	20.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	1	10	2	20.0	20.0	25.125	28.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	157	20	34.714285714285715	37.0	30.74264705882353	38.0	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	2	9	5	32.2	34.0	24.25	28.5
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	7	0	None	None	22.285714285714285	20.0	3	10	4	17.25	20.0	20.0	20.0
1	0	None	None	None	None	None	2	3	1	38.0	38.0	20.0	20.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	230	226	27.502202643171806	25.0	36.0	36.0	0	None	None	None	None	None	None
1	246	236	26.257383966244724	34.0	35.0	36.0	0	None	None	None	None	None	None
1	264	246	26.676113360323885	32.0	34.470588235294116	34.0	0	None	None	None	None	None	None
1	0	None	None	None	None	None	2	19	15	21.2	20.0	28.25	28.0
1	0	None	None	None	None	None	2	9	5	31.333333333333332	37.0	26.0	39.0
1	4	2	35.0	37.0	35.0	35.0	3	7	2	33.666666666666664	35.0	34.5	35.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	1	6	4	27.75	27.5	37.0	37.0
1	372	136	21.306569343065693	20.0	28.795744680851065	32.0	0	None	None	None	None	None	None
1	0	None	None	None	None	None	3	10	4	38.2	38.0	37.4	39.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	1	6	2	22.0	20.0	19.333333333333332	20.0
1	0	None	None	None	None	None	2	2	1	20.0	20.0	35.0	35.0
1	0	None	None	None	None	None	1	137	122	24.942622950819672	20.0	39.733333333333334	40.0
1	0	None	None	None	None	None	3	125	108	26.98148148148148	20.0	35.11764705882353	37.0
1	148	76	24.605263157894736	20.0	29.333333333333332	38.5	0	None	None	None	None	None	None
1	80	0	None	None	26.675	33.5	0	None	None	None	None	None	None
1	81	20	26.1	34.0	25.442622950819672	31.0	0	None	None	None	None	None	None
1	79	8	26.25	36.5	27.140845070422536	36.0	0	None	None	None	None	None	None
1	117	37	24.81081081081081	35.0	30.9	37.0	0	None	None	None	None	None	None
1	111	0	None	None	28.882882882882882	36.0	0	None	None	None	None	None	None
1	113	49	23.86	32.5	28.49206349206349	32.0	0	None	None	None	None	None	None
1	92	51	22.153846153846153	39.0	26.35	35.0	0	None	None	None	None	None	None
1	111	51	21.705882352941178	20.0	25.766666666666666	20.0	0	None	None	None	None	None	None
1	109	47	22.93617021276596	20.0	24.06451612903226	20.0	0	None	None	None	None	None	None
1	113	46	23.47826086956522	20.0	25.46268656716418	20.0	0	None	None	None	None	None	None
1	35	33	25.5	32.0	37.0	37.0	2	22	18	29.526315789473685	31.0	33.333333333333336	32.0
1	33	30	25.0	32.0	36.0	36.0	2	20	14	29.0	32.0	35.2	36.0
1	22	21	28.363636363636363	36.5	None	None	2	14	9	32.0	37.0	25.75	31.5
1	15	14	30.133333333333333	37.0	None	None	2	13	6	34.285714285714285	37.0	30.166666666666668	35.5
1	15	14	29.533333333333335	36.0	None	None	2	13	6	34.42857142857143	37.0	29.166666666666668	35.5
1	48	47	24.854166666666668	32.0	None	None	0	None	None	None	None	None	None
1	48	47	25.229166666666668	31.5	None	None	0	None	None	None	None	None	None
1	49	48	25.591836734693878	35.0	None	None	0	None	None	None	None	None	None
1	49	38	25.871794871794872	37.0	26.3	27.5	0	None	None	None	None	None	None
1	49	38	23.794871794871796	31.0	26.3	27.5	0	None	None	None	None	None	None
1	44	0	None	None	26.863636363636363	34.0	0	None	None	None	None	None	None
1	44	0	None	None	26.863636363636363	34.0	0	None	None	None	None	None	None
1	44	43	29.40909090909091	38.5	None	None	0	None	None	None	None	None	None
1	79	78	28.40506329113924	37.0	None	None	0	None	None	None	None	None	None
1	80	79	28.7625	38.0	None	None	0	None	None	None	None	None	None
1	78	43	26.886363636363637	39.0	29.058823529411764	38.0	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	2	4	0	None	None	36.75	39.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	18	2	39.0	39.0	38.1875	39.0	0	None	None	None	None	None	None
1	16	2	37.0	37.0	37.07142857142857	37.0	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	234	121	27.34710743801653	32.0	29.76991150442478	35.0	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	30	2	20.0	20.0	21.178571428571427	20.0	3	14	1	37.0	37.0	29.076923076923077	35.0
1	35	31	23.84375	20.0	26.0	38.0	2	19	14	30.8	38.0	33.75	38.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	141	131	26.507575757575758	37.0	32.44444444444444	36.0	3	107	96	25.8659793814433	33.0	34.9	35.0
1	286	273	28.736263736263737	37.0	33.38461538461539	36.0	3	113	102	28.631067961165048	36.0	34.9	35.0
1	294	281	26.54255319148936	32.0	33.083333333333336	38.0	3	116	105	25.9811320754717	20.0	35.6	36.0
1	293	282	29.79858657243816	37.0	35.6	35.0	3	114	102	28.796116504854368	32.0	36.09090909090909	37.0
1	295	286	29.470383275261323	39.0	38.5	38.5	2	116	104	28.933333333333334	34.0	34.81818181818182	38.0
1	297	288	28.529411764705884	37.0	37.0	37.0	2	118	106	27.8411214953271	28.0	34.0	37.0
1	299	286	27.529616724738677	35.0	30.75	32.0	2	124	110	26.83783783783784	26.0	30.0	33.0
1	162	154	28.38064516129032	25.0	38.0	38.0	1	125	112	27.309734513274336	20.0	35.583333333333336	39.0
1	161	153	29.662337662337663	37.0	34.857142857142854	34.0	1	125	111	28.482142857142858	36.5	31.384615384615383	34.0
1	163	154	28.767741935483873	31.0	38.375	38.5	1	129	112	27.513274336283185	30.0	33.875	38.0
1	164	155	28.025641025641026	34.0	32.0	36.0	2	130	113	26.75438596491228	32.5	32.25	36.0
1	181	171	29.040697674418606	37.0	33.55555555555556	36.0	1	145	128	27.434108527131784	37.0	32.875	36.0
1	181	171	28.226744186046513	36.0	31.77777777777778	35.0	2	136	126	27.62204724409449	34.0	32.111111111111114	36.0
1	181	171	28.38953488372093	36.0	33.666666666666664	37.0	2	137	127	27.5234375	27.0	33.666666666666664	37.0
1	0	None	None	None	None	None	3	3	1	20.0	20.0	20.0	20.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	1	10	4	23.6	20.0	21.6	20.0
1	0	None	None	None	None	None	1	4	2	20.0	20.0	20.0	20.0
1	0	None	None	None	None	None	1	4	2	20.0	20.0	20.0	20.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	2	1	20.0	20.0	None	None	0	None	None	None	None	None	None
1	4	0	None	None	20.0	20.0	1	7	1	20.0	20.0	16.0	20.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	3	23	12	26.583333333333332	25.5	32.54545454545455	32.0
1	0	None	None	None	None	None	2	8	3	31.666666666666668	32.0	26.8	24.0
1	492	117	21.196581196581196	20.0	24.370666666666665	20.0	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	3	8	4	27.75	35.5	35.25	35.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	213	180	23.56353591160221	20.0	33.21875	35.0	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	7	5	25.0	27.5	0.0	0.0	2	5	2	35.0	35.0	33.333333333333336	38.0
1	0	None	None	None	None	None	3	6	2	37.5	37.5	36.5	36.0
1	0	None	None	None	None	None	1	2	0	None	None	37.0	37.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	3	13	7	36.625	38.0	31.2	36.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	1	7	0	None	None	28.571428571428573	31.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	554	339	27.31268436578171	28.0	27.106976744186046	31.0	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	5	0	None	None	37.4	37.0	2	6	3	25.0	35.0	25.666666666666668	20.0
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	2	0	None	None	39.5	39.5	2	6	3	20.0	20.0	39.5	39.5
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	111	104	26.0	33.0	36.833333333333336	39.0	0	None	None	None	None	None	None
1	136	124	26.536	37.0	30.545454545454547	37.0	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	0	None	None	None	None	None	0	None	None	None	None	None	None
1	5	0	None	None	17.6	20.0	3	4	1	37.0	37.0	25.666666666666668	20.0
1	2	0	None	None	31.5	31.5	1	4	2	38.0	38.0	32.0	32.0
